Project_ID;Project_Title;Funder;Co_funders;Programme_Type;Project_Status;Programme;Programme_Stream;Award_Amount;Start_Date;End_Date;Description;Objectives;Organisation_Type;Contracted_Organisation
GB-GOV-10-JGHT_1-6;Joint Global Health Trials Initiative: funding for research calls 1-6;NIHR (ODA);"Medical Research Council; The Wellcome Trust; UK Foreign Commonwealth and Development Office";Research;closed;Joint Global Health Trials Initiative;Commissioned;£24,000,000.00;2016-07-12;31/03/2022;The UK Department of Health and Social Care (DHSC) funds outstanding global health research through the National Institute for Health Research (NIHR). This programme is administered by the UK Medical Research Council (MRC), which reports activities under the UK Department for Business, Energy and Industrial Strategy (BEIS). NIHR disburses funds to MRC, which makes onwards disbursements to awardees. This activity (Joint Global Health Trials Initiative: funding for research calls 1-6) is a component of Joint Global Health Trials Initiative (GB-GOV-10-JGHT), reported by DHSC.;The objectives of this activity are detailed under Joint Global Health Trials Initiative (GB-GOV-10-JGHT), reported by DHSC.;Government;UK - Department for Business, Energy and Industrial Strategy
GB-GOV-10-JGHT_7-11;Joint Global Health Trials Initiative: funding for research calls 7-11;NIHR (ODA);"Medical Research Council; The Wellcome Trust; UK Foreign Commonwealth and Development Office";Research;closed;Joint Global Health Trials Initiative;Commissioned;£26,450,000.00;2017-10-11;31/12/2026;The UK Department of Health and Social Care (DHSC) funds outstanding global health research through the National Institute for Health Research (NIHR). This programme is administered by the UK Medical Research Council (MRC), which reports activities under the UK Department for Business, Energy and Industrial Strategy (BEIS). NIHR disburses funds to MRC, which makes onwards disbursements to awardees. This activity (Joint Global Health Trials Initiative: funding for research calls 7-11) is a component of Joint Global Health Trials Initiative (GB-GOV-10-JGHT), reported by DHSC.;The objectives of this activity are detailed under Joint Global Health Trials Initiative (GB-GOV-10-JGHT), reported by DHSC.;Government;UK - Department for Business, Energy and Industrial Strategy
GB-GOV-10-PDP_TBA;Global Alliance for TB Drug Development;NIHR (ODA);Not Applicable;Research;closed;Global Alliance for TB Drug Development;Commissioned;£4,500,000.00;2017-12-14;31/06/2018;The UK Department of Health and Social Care (DHSC) funds outstanding global health research through the National Institute for Health Research (NIHR). The NIHR provided support to the Global Alliance for TB Drug Development to carry out activities relating to the development of new drugs to treat tuberculosis.;"1) Develop and sustain a robust and dynamic research and development (R&D) pipeline for tuberculosis (TB); 2) Strengthen existing research capacity and community engagement; 3) Raise awareness and commitment to TB R&D.";Academic, Training and Research;Global Alliance for TB Drug Development
GB-GOV-10-R2HC_Phase_3;Research for Health in Humanitarian Crises (R2HC) phase III;NIHR (ODA);"UK Foreign Commonwealth and Development Office; The Wellcome Trust";Research;active;Research for Health in Humanitarian Crises (R2HC);Commissioned;£4,000,000.00;2018-08-31;31/03/2021;The UK Department of Health and Social Care (DHSC) funds outstanding global health research through the National Institute for Health Research (NIHR). The aim of the Research for Health in Humanitarian Crises (R2HC) programme is to develop more effective responses to humanitarian challenges by providing significant funding for high-quality research on the effectiveness of health interventions in humanitarian crises.;1) To strengthen the evidence base around the health challenges associated with humanitarian crises, leading to demonstrated improvements in the effectiveness/efficiency of humanitarian health interventions and programming. 2) Fund research grants that investigate recognised disaster/humanitarian health challenges with collaborative research teams. 3) Produce peer-reviewed publications and products that contribute to informing the evidence base and improving public health humanitarian response. 4) Advance the global public health knowledge-base through practical operational guidance and by improving practice on ethical and methodological approaches to conducting health research programmes in operational humanitarian contexts. 5) Expand and enhance collaborative partnerships between biomedical/public health researchers and the humanitarian sector.;International NGO;Save the Children UK
GB-GOV-10-GACD_Mental_Health;Global Alliance for Chronic Diseases prevention and management of mental disorders call;NIHR (ODA);Medical Research Council;Research;active;Global Alliance for Chronic Diseases (GACD);Commissioned;£1,000,000.00;2018-12-06;31/03/2021;The fourth call for applications under the Global Alliance for Chronic Diseases (GACD) banner focuses on implementation research on child, adolescent and adult age onset mental disorders in low- and middle-income countries, including, but not limited to, dementia, depression, schizophrenia, bipolar disorders, alcohol- and drug-use disorders in low- and middle-income countries. This activity is a component of the Global Alliance for Chronic Diseases programme, GB-GOV-10-GACD.;"Advance prevention strategies and implementation of mental health interventions, alleviating global burden of mental disorders;  Establish the contextual effectiveness of mental health intervention(s), including at health systems level; Improve tailored prevention and treatment; develop affordable management and treatment modalities for mental disorders and expand access to care; Inform health service providers, policy and decision makers on effective scaling up of mental health interventions at local, national and regional levels, including affordability aspects for users and health providers; Reduce health inequalities and inequities, including due consideration of gender and age issues where relevant, in the prevention, treatment and care of mental disorders at both local and global levels; Maximise the use of existing relevant programmes and platforms (e.g. research, data, and delivery platforms); Contribute to the United Nations' Sustainable Development Goals 3, 5, 10 and 17, the Global Action Against Dementia and the First World Health Organization (WHO) Ministerial Conference on Dementia, the WHO Mental Health Action Plan 2013-2020.";Government;UK - Department for Business, Energy and Industrial Strategy
GB-GOV-10-EDCTP2_2016WP;European and Developing Countries Clinical Trials Partnership (EDCTP) phase II: funding for 2016 work plan;NIHR (ODA);Not Applicable;Research;closed;European and Developing Countries Clinical Trials Partnership (EDCTP) phase II;Commissioned;£16,765,635.00;2017-07-11;31/12/2026;The UK Department of Health and Social Care (DHSC) funds outstanding global health research through the National Institute for Health Research (NIHR). The NIHR provided funding to the European and Developing Countries Clinical Trials Partnership (EDCTP) which aims to support collaborative research that accelerates the clinical development of new or improved interventions to prevent or treat poverty related as well as emerging and re-emerging infectious diseases affecting sub-Saharan Africa. NIHR has supported research as part of the 2016 Workplan focussed on, ‘Research and clinical management of patients in PRD epidemics in sub-Saharan Africa Clinical trials’ and ‘Operational research studies to optimise the use of products for poverty-related diseases in mothers, newborns, children and/or adolescents’. This activity is a component of European and Developing Countries Clinical Trials Partnership (EDCTP) phase II programme (GB-GOV-10-EDCTP2).;"1) Support the establishment of a multidisciplinary consortium able to provide accelerated evidence for the optimal clinical management of patients and for guiding the public health response to any severe infectious outbreak caused by pathogens with pandemic potential or that may cause significant damage to health and socio-economics in Africa (including antimicrobial-resistant pathogens); 2) To optimise the use, delivery and access to poverty-related disease medicinal products in sub-Saharan Africa for mothers, newborns, children and/or adolescents. Supported projects should contribute to a better understanding of the role of PRDs in maternal, neonatal, child, and adolescent mortality and morbidity, as well as the barriers for the optimal effectiveness of health products, such as existing drugs or vaccines against these diseases in sub-Saharan Africa.";Public Private Partnership;European and Developing Countries Clinical Trials Partnership (EDCTP)
GB-GOV-10-EDCTP2_2017WP;European and Developing Countries Clinical Trials Partnership (EDCTP) phase II: funding for 2017 work plan;NIHR (ODA);Not Applicable;Research;closed;European and Developing Countries Clinical Trials Partnership (EDCTP) phase II;Commissioned;£26,500,000.00;2017-07-11;31/12/2026;The UK Department of Health and Social Care (DHSC) funds outstanding global health research through the National Institute for Health Research (NIHR). The NIHR provided funding to the European and Developing Countries Clinical Trials Partnership (EDCTP) which aims to support collaborative research that accelerates the clinical development of new or improved interventions to prevent or treat poverty-related diseases as well as emerging and re-emerging infectious diseases affecting sub-Saharan Africa. NIHR has supported research as part of the 2017 Workplan focussed on: ‘Strategic Actions Supporting Large-Scale Clinical Trials’ and ‘Clinical Trials to reduce health inequities in pregnant women, newborns and children’. This activity is a component of European and Developing Countries Clinical Trials Partnership (EDCTP) phase II programme (GB-GOV-10-EDCTP2).;"1) support strategic actions (clinical research activities) that are part of a large-scale clinical trial with the potential to achieve rapid advances in the clinical development of new or improved medical interventions (drugs, diagnostics, vaccines, microbicides) for poverty related diseases; 2) accelerate the adaption and/or optimisation of treatment and prevention products (excluding vaccines) for povertyrelated diseases in sub-Saharan Africa for use in pregnant women, newborns and/or children.";Public Private Partnership;European and Developing Countries Clinical Trials Partnership (EDCTP)
GB-GOV-10-RSTMH_SG_2019;Royal Society of Tropical Medicine and Hygiene Small Grants Scheme 2019;NIHR (ODA);Royal Society of Tropical Medicine and Hygiene;Research;active;RSHTM Small Grants;Commissioned;£161,230.26;2019-07-22;30/09/2020;A partnership with the Royal Society of Tropical Medicine and Hygiene (RSTMH) to support small grant awards for early career researchers based in low- and middle-income countries (LMICs). Awards will specifically support research and capacity development for LMIC researchers which will benefit patients and the public in LMICs;"Enable early career researchers and global health professionals in low- and middle-income countries to undertake clinical and applied health research or fieldwork, and access training in grant writing and mentoring; 'pump-prime' funding to early career researchers in strategic research areas; increase the quality and number of applications to other NIHR Global Health Research funded schemes";Government;Royal Society of Tropical Medicine and Hygiene
GB-GOV-10-GCC;Grand Challenges Canada Global Mental Health Programme;NIHR (ODA);Not Applicable;Research;closed;Grand Challenges Canada Global Mental Health Programme;Commissioned;£6,000,000.00;2019-01-10;30/09/2023;The UK Department of Health and Social Care (DHSC) funds outstanding global health research through the National Institute for Health Research (NIHR). This Programme is administered by Grand Challenges Canada (GCC). The National Institute for Health Research (NIHR) is contributing in partnership to GCC's Global Mental Health Programme.;The programme aims to seed and transition to scale funding for high impact innovations that improve treatments and/or expand access to care for people living with or are at risk of mental disorders. 75% of all mental disorders start before the age of 24 – the seed call will focus on the mental health needs of young people in low-and middle-income countries.;International NGO;Grand Challenges Canada
GB-GOV-10-GACD_Hyp_Dbt;Global Alliance for Chronic Diseases Scale-up call for the prevention and/or management of hypertension and/or diabetes;NIHR (ODA);Medical Research Council;Research;closed;Global Alliance for Chronic Diseases;Commissioned;£3,154,443.00;2019-12-06;31/03/2028;"The Medical Research Council (MRC) and National Institute for Health Research (NIHR), in partnership with the Global Alliance for Chronic Diseases (GACD), funds implementation research to generate new knowledge on interventions and their implementation for the prevention or management of hypertension and/or diabetes. The Global Alliance for Chronic Diseases Scale-up call for research in the scaling up of evidence-based interventions at the population level for the prevention and/or management of hypertension and/or diabetes (the ""Scale-up call"") will support research associated with the scale-up of interventions for the prevention and/or detection and management of hypertension and/or diabetes in low- and middle-income countries (LMICs).";"To support research associated with the scale-up of interventions for the prevention and/or detection and management of hypertension and/or diabetes in low- and middle-income countries (LMICs); To develop a network of researchers that can enhance the cumulative learning across individual projects and work towards understanding how socio-economic, cultural, geopolitical and policy contexts have influenced results and how findings might be adapted and applied in different settings.";Government;UK - Department for Business, Energy and Industrial Strategy
GB-GOV-10-GACD_Membership;Global Alliance for Chronic Diseases Associate Membership contribution;NIHR (ODA);Medical Research Council;Research;active;Global Alliance for Chronic Diseases;Commissioned;£140,000.00;2020-04-24;31/03/2021;The Global Alliance for Chronic Diseases (GACD) funds implementation research to generate new knowledge on interventions and their implementation for the prevention or management of hypertension and/or diabetes. As an Associate Member of the alliance, the Department of Health and Social Care (DHSC) pays an annual fee to support the activities of the GACD.;"1. To tackle the burden of chronic non-communicable diseases (NCDs), by systematically building the evidence base for sound policymaking.
2. Ensure a common understanding of health priorities as well as bigger impact of the collective actions of the Global Alliance for Chronic Diseases (GACD).
3. Joint development and management of funding opportunities and research programmes
4. Coordination of research priorities to avoid the potential duplication of efforts and enable a better focus on research areas where the need for evidence to inform policy, programmes and practice is most urgent.
5. Foster research partnerships to enable knowledge sharing and capacity building";International NGO;GACD Action
GB-GOV-10-GECO;Global Effort on COVID-19 (GECO) Health Research;NIHR (ODA);Global Effort on COVID-19 (GECO);Research;closed;Global Effort on COVID-19 (GECO);Commissioned;£15,000,000.00;2020-02-09;31/12/2022;The UK Department of Health and Social Care (DHSC) funds outstanding global health research through the National Institute for Health Research (NIHR). The Global Effort on COVID-19 (GECO) Health Research is a cross UK government funding call aiming to support applied health research that will address COVID-19 knowledge gaps in ODA-eligible countries.;The focus is on understanding the pandemic and mitigating its health impacts in low and middle-income country (LMIC) contexts. The call prioritises epidemiology, clinical management, infection control and health system responses, in alignment with the World Health Organisation (WHO) COVID-19 Global Research Roadmap.;Government;UK - Department for Business, Energy and Industrial Strategy
GB-GOV-10-BRG_HIV;Biomedical Resources Grant: Harmonisation and Sharing of Linked HIV Cohort Data from Communities and Clinics in Africa;NIHR (ODA);The Wellcome Trust;Research;closed;Biomedical Resources Grant: Harmonisation and Sharing of Linked HIV Cohort Data from Communities and Clinics in Africa;Commissioned;£1,440,688.00;2016-01-12;31/03/2022;The UK Department of Health and Social Care (DHSC) funds outstanding global health research through the National Institute for Health Research (NIHR). The NIHR is providing support to a grant awarded under the Wellcome Trust's Biomedical Resources programme looking at the harmonisation and sharing of linked HIV cohort data from communities and clinics in Africa.;"1) The new data resource will bridge population-based HIV surveillance in the network for Analysing Longitudinal Population-based HIV data in Africa (ALPHA) and clinical monitoring in the network for International Epidemiologic Databases to Evaluate AIDS (IeDEA), ensuring that data on people who participate in both ALPHA and IeDEA cohorts is exchangable and shared across the two networks. HIV clinics serving ALPHA sites but not currently part of IeDEA will be supported to attain data management standards required for IeDEA membership, using the international standard HIV Cohort Data Exchange Protocol (HICDEP) to ensure global data comparability. 2) The resource will provide robust, population-based data for all stages of the HIV care continuum from infection to viral suppression, enabling empirical monitoring of all three UNAIDS 90-90-90 goals, which neither network can do independently. It will automate and document the creation of standardised analytical datasets, extending the Centre-in-a-box methodology pioneered by the INDEPTH network. Data integration software will build and document transformations for compiling each site’s data into harmonised formats required for pooled datasets. Key summary statistical updates will be disseminated regularly through ALPHA web pages. Pooled datasets will be archived in the INDEPTH ""iShare"" public repository using the Data Documentation Initiative standard.";Academic, Training and Research;The Wellcome Trust
GB-GOV-10-PDP_FIND;Foundation for Innovative New Diagnostics;NIHR (ODA);Not Applicable;Research;active;Foundation for Innovative New Diagnostics;Commissioned;£1,174,200.00;2018-03-23;01/07/2018;The UK Department of Health and Social Care (DHSC) funds outstanding global health research through the National Institute for Health Research (NIHR). The NIHR provided support to the Foundation for Innovative New Diagnostics (FIND) for the development of critical diagnostic assays for prioritised Target Product Profiles (TPPs) using innovative technology platforms and business models.;Develop critical diagnostic assays for prioritised Target Product Profiles (TPPs) using innovative technology platforms and business models.;Public Private Partnership;Foundation for Innovative New Diagnostics (FIND)
GB-GOV-10-Adol_Health_call2;Research to Improve Adolescent Health in Low- and Middle-Income Country (LMIC) Settings: call 2;NIHR (ODA);Medical Research Council;Research;closed;Applied Research for Adolescent Health in Low and Middle Income Countries;Commissioned;£6,000,000.00;2018-12-06;31/10/2022;The UK Department of Health and Social Care (DHSC) funds outstanding global health research through the National Institute for Health Research (NIHR). This programme is administered by the UK Medical Research Council (MRC), which reports activities under the UK Department for Business, Energy and Industrial Strategy (BEIS). NIHR disburses funds to MRC, which makes onwards disbursements to awardees. This activity is a component of the Applied Research for Adolescent Health in Low and Middle Income Countries  programme (GB-GOV-10-Adol_Health). This initiative funds research grants to improve adolescent health in low- and middle-income countries (LMICs).;"1 ) Fund high-quality research to address major health issues that emerge at the adolescent phase of life; 2) Provide the research evidence needed to effect real and practical changes to improve adolescent health in Low- and Middle-Income Countries (LMICs); 3) Encourage genuine interdisciplinary collaborations across social science, biomedical science and other disciplines including health economics and political science; 4) Support capacity building in research; 5) Encourage equitable partnerships with, and scientific leadership from, LMIC investigators.";Government;UK - Department for Business, Energy and Industrial Strategy
GB-GOV-10-GRSF;Global Road Safety Facility (GRSF);NIHR (ODA);UK Foreign Commonwealth and Development Office;Research;closed;Global Road Safety Facility (GRSF);Commissioned;£5,300,000.00;2018-05-10;31/12/2023;The UK Department of Health and Social Care (DHSC) funds outstanding global health research through the National Institute for Health Research (NIHR). The World Bank’s Global Road Safety Facility aims to address the growing public health crisis of road traffic deaths and injuries in low- and middle-income countries (LMICs) through supporting the scale-up of scientific, technological and managerial capacities to effectively manage road safety.;1) Fund applied research grants under the UN’s five pillars for road safety: Road Safety Management, Safer Roads and Mobility, Safer Vehicles, Safer Road Users, Post-Crash Response. 2) Improve global road safety data collection 3) Increase knowledge and evidence base to support policy interventions;Multilateral;International Bank for Reconstruction and Development
GB-GOV-10-EDCTP2_2018WP;European and Developing Countries Clinical Trials Partnership (EDCTP) phase II: funding for 2018 work plan;NIHR (ODA);Not Applicable;Research;closed;European and Developing Countries Clinical Trials Partnership (EDCTP) phase II;Commissioned;£31,742,000.00;2017-07-11;31/12/2026;"The UK Department of Health and Social Care (DHSC) funds outstanding global health research through the National Institute for Health Research (NIHR). The NIHR provided funding to the European and Developing Countries Clinical Trials Partnership (EDCTP) which aims to support collaborative research that accelerates the clinical development of new or improved interventions to prevent or treat poverty related as well as emerging and re-emerging infectious diseases affecting sub-Saharan Africa. NIHR has supported research as part of the 2018 Workplan focussed on: ‘Advances in product development for effective prevention, treatment and management of co-infections and co-morbidities’; ‘Diagnostic tools for poverty-related diseases Challenge’; and ""Vaccines for diarrhoeal diseases or lower respiratory tract infections"". This activity is a component of European and Developing Countries Clinical Trials Partnership (EDCTP) phase II programme (GB-GOV-10-EDCTP2).";"1) Support actions that lead to improvements in  the prevention, treatment and/or clinical management of co-infections and co-morbidities in sub-Saharan Africa; 2) provide funding to projects focusing on validation of clinical performance and/or implementation of new or improved diagnostic tools and technologies for the detection of any of the PRDs including co-infections 3) improve the performance of diagnosis, prediction, monitoring, intervention or assessment of therapeutic response, with a significant impact on clinical decision and health outcomes 4) contribute towards the reduction of the burden of diarrhoeal diseases or lower respiratory tract infections in sub-Saharan Africa and lead to the advancement of vaccine candidates along the product development pipeline.";Public Private Partnership;European and Developing Countries Clinical Trials Partnership (EDCTP)
